Status,Duration,Credit History,Purpose,Credit Amount,Savings,Employment Since,Installment Rate,Sex,Doctor Guarantor,Residence Since,Property,Age,Other Installment Plan,Housing,Existing Credit,Job,Liable People,Telephone,Foreign Worker,Default_Prob_LogReg,Default_Prob_XGB,Actual,Risk_Segment
0,-0.2408572253028645,2,4,-0.02880135948537647,0,2,-0.8701833340815202,1,0,-0.7659772668958666,0,-1.0154990326677027,2,1,-0.7049259983890862,2,-0.4282895663715403,0,0,0.5158681555767947,0.67639977,0,High
0,-0.2408572253028645,2,0,0.39298625265863496,1,2,0.024146916773074168,2,0,1.0469866784197936,2,-0.048022039826482336,2,1,-0.7049259983890862,1,2.3348689263480744,1,0,0.4956578105657035,0.39082295,1,Medium
0,0.2569530922366421,1,0,-0.3353948758757713,1,3,-0.8701833340815202,2,0,0.1405047057619635,2,-0.3118794015104515,0,1,-0.7049259983890862,2,-0.4282895663715403,0,0,0.30518793210693707,0.031604584,1,Low
2,-0.738667542842371,2,4,-0.6997626618287492,0,2,0.024146916773074168,3,0,1.0469866784197936,0,-1.103451486562359,2,0,-0.7049259983890862,2,-0.4282895663715403,0,0,0.7982149538421656,0.96098214,1,High
3,1.003668568545902,4,1,1.4113020591206054,0,3,0.024146916773074168,2,0,-0.7659772668958666,2,-0.048022039826482336,2,1,1.0270789116578085,3,-0.4282895663715403,1,0,0.8363978999242812,0.99919623,1,High
0,0.2569530922366421,2,4,-0.31448271695434554,0,4,0.9184771676276685,2,0,1.0469866784197936,0,2.502599123118553,0,0,-0.7049259983890862,1,-0.4282895663715403,0,0,0.5200561604484641,0.8531713,1,High
2,-1.2364778603818776,2,3,-0.4094735405296355,0,2,-0.8701833340815202,2,0,-0.7659772668958666,0,0.479692683541456,2,1,-0.7049259983890862,2,-0.4282895663715403,1,0,0.9149558612327785,0.99271446,1,High
1,-0.738667542842371,3,4,-0.952126342372057,0,2,0.9184771676276685,3,1,1.0469866784197936,0,-1.3673088482463283,2,0,1.0270789116578085,2,-0.4282895663715403,0,0,0.7332827434997806,0.27799705,1,Low
3,-0.9875727016121243,2,0,0.10836822530431464,1,2,-1.7645135849361147,2,2,-0.7659772668958666,0,-0.8395941248783899,2,0,-0.7049259983890862,2,2.3348689263480744,0,1,0.9744617888226375,0.98528755,1,High
3,0.5058582510063954,3,1,1.893345044428047,3,2,-0.8701833340815202,2,0,-0.7659772668958666,2,-0.7516416709837335,2,1,1.0270789116578085,2,-0.4282895663715403,0,0,0.8143175218604796,0.9831907,1,High
1,-1.2364778603818776,2,4,-0.9879251228985655,0,3,0.024146916773074168,3,2,0.1405047057619635,0,-0.6636892170890771,0,1,-0.7049259983890862,1,-0.4282895663715403,0,0,0.8438774527931782,0.99862087,1,High
0,1.7503840448551617,2,4,0.24589225346555532,0,1,0.9184771676276685,2,0,0.1405047057619635,2,-0.13597449372113873,2,1,-0.7049259983890862,2,-0.4282895663715403,0,0,0.24500622335533478,0.34210548,0,Medium
3,0.2569530922366421,2,4,-0.6717616354763317,2,3,0.9184771676276685,1,0,-1.6724592395536968,2,-0.6636892170890771,2,1,-0.7049259983890862,2,-0.4282895663715403,0,0,0.8171776391187352,0.99828595,1,High
0,3.2438149974736814,2,9,1.4268975674687874,0,4,0.9184771676276685,2,1,1.0469866784197936,3,0.03993041406817406,2,0,-0.7049259983890862,2,-0.4282895663715403,0,0,0.2243411484128051,0.016096741,0,Low
1,3.2438149974736814,2,7,1.0692642055752515,0,2,0.9184771676276685,2,0,1.0469866784197936,3,0.5676451374361124,2,2,-0.7049259983890862,2,-0.4282895663715403,0,0,0.3080113981201773,0.0038259318,0,Low
0,-0.2408572253028645,2,3,0.3125276073168781,0,2,-0.8701833340815202,2,1,0.1405047057619635,2,0.5676451374361124,2,1,-0.7049259983890862,2,-0.4282895663715403,0,0,0.6255223550993112,0.939174,0,High
3,-0.4897623840726178,4,1,0.03428956065045045,3,4,0.024146916773074168,2,0,1.0469866784197936,3,-1.103451486562359,2,0,1.0270789116578085,2,-0.4282895663715403,1,0,0.9090404267068465,0.9967616,1,High
3,-0.2408572253028645,4,4,-0.7702968927671175,0,0,0.9184771676276685,1,0,1.0469866784197936,2,2.5905515770132093,2,1,1.0270789116578085,0,-0.4282895663715403,0,0,0.8901460869244925,0.9969254,1,High
0,-0.2408572253028645,4,3,-0.4066379935572388,0,2,0.9184771676276685,1,0,1.0469866784197936,0,-1.0154990326677027,2,0,1.0270789116578085,2,-0.4282895663715403,0,0,0.4471991580211778,0.6831662,0,High
0,-0.4897623840726178,3,3,0.13176148782658753,0,4,-1.7645135849361147,1,0,1.0469866784197936,1,-0.7516416709837335,2,1,1.0270789116578085,1,-0.4282895663715403,0,0,0.6210033024708469,0.98754543,1,High
3,2.2481943623946683,4,1,1.9801836704576965,4,3,-0.8701833340815202,2,0,-1.6724592395536968,3,-0.048022039826482336,2,2,1.0270789116578085,2,-0.4282895663715403,1,0,0.9041267221000314,0.998288,1,High
0,0.008047933466888799,3,7,0.05059395574173156,0,1,-0.8701833340815202,2,0,-1.6724592395536968,1,-0.8395941248783899,2,1,1.0270789116578085,2,-0.4282895663715403,0,0,0.5365933994121022,0.97592145,0,High
3,-0.2408572253028645,4,4,0.991995550577441,0,4,0.024146916773074168,2,0,1.0469866784197936,2,-0.22392694761579512,2,1,1.0270789116578085,2,-0.4282895663715403,1,0,0.8976709218987047,0.9995332,1,High
3,-1.4024146328950464,4,4,-0.6267473272895339,0,3,-0.8701833340815202,2,0,-1.6724592395536968,0,0.5676451374361124,2,1,1.0270789116578085,1,2.3348689263480744,0,0,0.9689227729634817,0.99973303,1,High
3,-0.9875727016121243,4,4,-0.06991679058512884,4,2,-1.7645135849361147,2,0,-0.7659772668958666,0,-0.22392694761579512,2,1,1.0270789116578085,2,2.3348689263480744,0,0,0.9750995359362812,0.99902856,1,High
0,0.2569530922366421,2,4,-0.5133254483936652,0,0,0.9184771676276685,2,0,-0.7659772668958666,2,-0.4877843092997643,1,1,-0.7049259983890862,3,2.3348689263480744,0,0,0.22532910567629288,0.27198407,0,Low
1,1.2525737273156552,2,4,-0.3361037626188705,0,3,0.9184771676276685,2,0,1.0469866784197936,2,-1.0154990326677027,2,0,-0.7049259983890862,2,-0.4282895663715403,0,0,0.38192083117396086,0.091812015,1,Low
2,1.7503840448551617,0,9,1.0696186489468011,0,1,-0.8701833340815202,0,0,-1.6724592395536968,1,-0.22392694761579512,2,1,1.0270789116578085,2,-0.4282895663715403,0,0,0.2873723303217996,0.55531627,1,Medium
3,1.2525737273156552,4,1,2.5540274889964816,4,4,-0.8701833340815202,2,0,1.0469866784197936,3,0.5676451374361124,2,2,1.0270789116578085,2,-0.4282895663715403,0,0,0.9002827207416882,0.99014086,1,High
3,-0.738667542842371,2,0,-0.14612211546829057,4,0,0.9184771676276685,2,0,1.0469866784197936,3,0.21583532185748686,2,1,-0.7049259983890862,3,-0.4282895663715403,1,0,0.8453461585388241,0.9907032,1,High
1,-0.6556991565857866,4,4,-0.8468566610218289,0,1,0.9184771676276685,2,2,1.0469866784197936,0,-1.103451486562359,2,1,1.0270789116578085,2,-0.4282895663715403,0,0,0.8284865781527252,0.9713613,1,High
2,-0.738667542842371,2,4,-0.49276773284378905,0,2,-0.8701833340815202,1,0,-0.7659772668958666,2,0.7435500452254252,2,0,-0.7049259983890862,1,-0.4282895663715403,1,0,0.8312360044892692,0.9800583,1,High
3,-0.2408572253028645,4,0,-0.6171773562576949,0,2,0.024146916773074168,2,0,-0.7659772668958666,1,-0.3118794015104515,0,1,1.0270789116578085,2,-0.4282895663715403,0,0,0.8263454663799799,0.6220346,0,High
2,-1.2364778603818776,4,0,-0.6905471341684599,1,4,-0.8701833340815202,0,0,1.0469866784197936,2,-0.6636892170890771,2,1,1.0270789116578085,2,2.3348689263480744,1,0,0.8684195348102922,0.9247888,1,High
3,1.2525737273156552,2,0,-0.06814457372738089,4,2,0.9184771676276685,2,0,1.0469866784197936,0,0.03993041406817406,2,1,-0.7049259983890862,2,-0.4282895663715403,0,0,0.8632162510188207,0.99752754,1,High
1,0.2569530922366421,2,1,-0.18121200925169992,4,4,0.9184771676276685,2,0,1.0469866784197936,3,0.03993041406817406,0,2,-0.7049259983890862,2,-0.4282895663715403,1,0,0.6370959813399052,0.97618276,1,High
1,1.2525737273156552,3,0,-0.1450587853536418,1,4,0.9184771676276685,2,0,0.1405047057619635,3,-0.4877843092997643,2,2,-0.7049259983890862,2,-0.4282895663715403,0,0,0.6105572026323451,0.041331403,1,Low
3,-0.738667542842371,2,0,-0.4034480032132925,4,4,0.9184771676276685,1,0,1.0469866784197936,3,1.4471696763826765,2,2,-0.7049259983890862,3,-0.4282895663715403,1,0,0.9316920779620324,0.9968548,1,High
3,-0.07492045278969563,4,0,0.07575943512175241,4,1,-0.8701833340815202,0,0,1.0469866784197936,0,0.7435500452254252,2,1,1.0270789116578085,2,-0.4282895663715403,1,0,0.947415595954597,0.9982968,1,High
0,1.2525737273156552,4,3,1.0483520466538259,0,1,0.9184771676276685,1,1,1.0469866784197936,3,-1.103451486562359,2,0,1.0270789116578085,1,-0.4282895663715403,1,0,0.26575394625287413,0.050540876,0,Low
